"variable","coef","abs.coef"
"r.varea.vvolume",0.560950071373629,0.560950071373629
"(Intercept)",-0.42994420815521,0.42994420815521
"sd.seqent",0.375813672186451,0.375813672186451
"mean.GSS",0.273562402491633,0.273562402491633
"sd.r4sJC",0.203572207946262,0.203572207946262
"r.vvolume.wcnSC",-0.185422607908883,0.185422607908883
"r.vedge.vsphericity",0.13932011600349,0.13932011600349
"r.ddgent.vedge",0.133991539897354,0.133991539897354
"mean.nhbas",-0.0675263534816172,0.0675263534816172
"mean.ddgent",-0.0642227976646773,0.0642227976646773
"r.ddgent.hpshh",0.0559166905089091,0.0559166905089091
"mean.LSS",-0.0533360344809176,0.0533360344809176
"sd.ddgent",0.0405561750764579,0.0405561750764579
"mean.nhbon",0.0371105023641476,0.0371105023641476
"r.hbe.vvolume",-0.0270565852584313,0.0270565852584313
"median.vnfaces",-0.011667159592615,0.011667159592615
"r.hpshh.vsphericitym",-0.0115321572371317,0.0115321572371317
"r.vnfaces.wcnSC",0.00627597756211623,0.00627597756211623
"mean.nhbpa.dif",0.00625051324105771,0.00625051324105771
"mean.r4sJC",0.00366362048569066,0.00366362048569066
"r.hbe.wcnSC",0.00116619981768077,0.00116619981768077
"sum.ISS",-0.000396458855002424,0.000396458855002424
"contact_orderSC",0,0
"mean.betas",0,0
"mean.bfSC",0,0
"mean.BSS",0,0
"mean.ESS",0,0
"mean.hbdif",0,0
"mean.hbe",0,0
"mean.helix",0,0
"mean.hpshh",0,0
"mean.HSS",0,0
"mean.ISS",0,0
"mean.nhbps",0,0
"mean.rsa",0,0
"mean.seqent",0,0
"mean.SSS",0,0
"mean.TSS",0,0
"mean.varea",0,0
"mean.veccentricity",0,0
"mean.vedge",0,0
"mean.vnfaces",0,0
"mean.vnfacescc",0,0
"mean.vsphericity",0,0
"mean.vsphericitycc",0,0
"mean.vsphericitym",0,0
"mean.vvolume",0,0
"mean.wcnSC",0,0
"median.bfSC",0,0
"median.ddgent",0,0
"median.hbe",0,0
"median.hpshh",0,0
"median.r4sJC",0,0
"median.rsa",0,0
"median.seqent",0,0
"median.varea",0,0
"median.veccentricity",0,0
"median.vedge",0,0
"median.vnfacescc",0,0
"median.vsphericity",0,0
"median.vsphericitycc",0,0
"median.vsphericitym",0,0
"median.vvolume",0,0
"median.wcnSC",0,0
"natoms",0,0
"nchain",0,0
"nres",0,0
"nseq",0,0
"r.bfSC.ddgent",0,0
"r.bfSC.hbe",0,0
"r.bfSC.hpshh",0,0
"r.bfSC.rsa",0,0
"r.bfSC.varea",0,0
"r.bfSC.veccentricity",0,0
"r.bfSC.vedge",0,0
"r.bfSC.vnfaces",0,0
"r.bfSC.vsphericity",0,0
"r.bfSC.vsphericitym",0,0
"r.bfSC.vvolume",0,0
"r.bfSC.wcnSC",0,0
"r.ddgent.hbe",0,0
"r.ddgent.rsa",0,0
"r.ddgent.varea",0,0
"r.ddgent.veccentricity",0,0
"r.ddgent.vnfaces",0,0
"r.ddgent.vsphericity",0,0
"r.ddgent.vsphericitym",0,0
"r.ddgent.vvolume",0,0
"r.ddgent.wcnSC",0,0
"r.hbe.hpshh",0,0
"r.hbe.rsa",0,0
"r.hbe.varea",0,0
"r.hbe.veccentricity",0,0
"r.hbe.vedge",0,0
"r.hbe.vnfaces",0,0
"r.hbe.vsphericity",0,0
"r.hbe.vsphericitym",0,0
"r.hpshh.rsa",0,0
"r.hpshh.varea",0,0
"r.hpshh.veccentricity",0,0
"r.hpshh.vedge",0,0
"r.hpshh.vnfaces",0,0
"r.hpshh.vsphericity",0,0
"r.hpshh.vvolume",0,0
"r.hpshh.wcnSC",0,0
"r.rsa.varea",0,0
"r.rsa.veccentricity",0,0
"r.rsa.vedge",0,0
"r.rsa.vnfaces",0,0
"r.rsa.vsphericity",0,0
"r.rsa.vsphericitym",0,0
"r.rsa.vvolume",0,0
"r.rsa.wcnSC",0,0
"r.varea.veccentricity",0,0
"r.varea.vedge",0,0
"r.varea.vnfaces",0,0
"r.varea.vsphericity",0,0
"r.varea.vsphericitym",0,0
"r.varea.wcnSC",0,0
"r.veccentricity.vedge",0,0
"r.veccentricity.vnfaces",0,0
"r.veccentricity.vsphericity",0,0
"r.veccentricity.vsphericitym",0,0
"r.veccentricity.vvolume",0,0
"r.veccentricity.wcnSC",0,0
"r.vedge.vnfaces",0,0
"r.vedge.vsphericitym",0,0
"r.vedge.vvolume",0,0
"r.vedge.wcnSC",0,0
"r.vnfaces.vsphericity",0,0
"r.vnfaces.vsphericitym",0,0
"r.vnfaces.vvolume",0,0
"r.vsphericity.vsphericitym",0,0
"r.vsphericity.vvolume",0,0
"r.vsphericity.wcnSC",0,0
"r.vsphericitym.vvolume",0,0
"r.vsphericitym.wcnSC",0,0
"sd.bfSC",0,0
"sd.hbe",0,0
"sd.hpshh",0,0
"sd.rsa",0,0
"sd.varea",0,0
"sd.veccentricity",0,0
"sd.vedge",0,0
"sd.vnfaces",0,0
"sd.vnfacescc",0,0
"sd.vsphericity",0,0
"sd.vsphericitycc",0,0
"sd.vsphericitym",0,0
"sd.vvolume",0,0
"sd.wcnSC",0,0
"sres",0,0
"sum.betas",0,0
"sum.bfSC",0,0
"sum.BSS",0,0
"sum.ddgent",0,0
"sum.ESS",0,0
"sum.GSS",0,0
"sum.hbdif",0,0
"sum.hbe",0,0
"sum.helix",0,0
"sum.hpshh",0,0
"sum.HSS",0,0
"sum.LSS",0,0
"sum.nhbas",0,0
"sum.nhbon",0,0
"sum.nhbpa.dif",0,0
"sum.nhbps",0,0
"sum.r4sJC",0,0
"sum.rsa",0,0
"sum.seqent",0,0
"sum.SSS",0,0
"sum.TSS",0,0
"sum.varea",0,0
"sum.veccentricity",0,0
"sum.vedge",0,0
"sum.vnfaces",0,0
"sum.vnfacescc",0,0
"sum.vsphericity",0,0
"sum.vsphericitycc",0,0
"sum.vsphericitym",0,0
"sum.vvolume",0,0
"sum.wcnSC",0,0
