"pdb","r.seqent_wcnSC","r.seqent_wcnAA","r.seqent_wcnN","r.seqent_wcnCA","r.seqent_wcnC","r.seqent_wcnO","r.seqent_wcnCB","r.ddgent_wcnSC","r.ddgent_wcnAA","r.ddgent_wcnN","r.ddgent_wcnCA","r.ddgent_wcnC","r.ddgent_wcnO","r.ddgent_wcnCB","r.rsa_wcnSC","r.rsa_wcnAA","r.rsa_wcnN","r.rsa_wcnCA","r.rsa_wcnC","r.rsa_wcnO","r.rsa_wcnCB"
"132L",-0.600486235158123,-0.539160811667448,-0.4177121771347,-0.529146570799783,-0.462842351252337,-0.463009150361698,-0.578808645247225,-0.725797010228167,-0.640648308418568,-0.466284815106216,-0.561277734067663,-0.498284815106216,-0.506341463414634,-0.671364280094414,-0.943065482473695,-0.903891770402267,-0.68930054945775,-0.816382930031184,-0.757028916233658,-0.762437614886612,-0.890347985998886
"13PK",-0.583052177723805,-0.569381975758944,-0.482794678125173,-0.542094827010984,-0.50494614578005,-0.467856935635375,-0.577719855652003,-0.699037622060147,-0.678879565083075,-0.525595022229386,-0.647362527031202,-0.590070314703631,-0.581724557091241,-0.694648493640112,-0.84173079398531,-0.828529206405109,-0.667763562808361,-0.787218291091104,-0.749011442775999,-0.749906286892761,-0.82883212864737
"1A26",-0.563024475524476,-0.539326784326784,-0.417177822177822,-0.492121767121767,-0.453709901209901,-0.447450327450327,-0.547615162615163,-0.714247141747142,-0.667521922521923,-0.524377566877567,-0.61038073038073,-0.546242923742924,-0.535487845487846,-0.679819902319902,-0.855967097621143,-0.820205309042946,-0.670438877593953,-0.75015251131427,-0.703440228893231,-0.696835819505323,-0.817929483098743
"1A2T",-0.544045546817854,-0.489935011497955,-0.273919310514226,-0.393571973646715,-0.342197140107899,-0.306353711029048,-0.496448824672237,-0.763787578398733,-0.705482612002644,-0.54380478559583,-0.666180376313919,-0.54762528211075,-0.51153505654684,-0.734256038105213,-0.911990749455945,-0.891711978533305,-0.72601842564208,-0.850605485094205,-0.760135767198036,-0.736238906225214,-0.900714784671965
"1A4L",-0.603277942170343,-0.569402546793889,-0.409680905414884,-0.494405200233073,-0.452647846023688,-0.433955208745956,-0.565809380415768,-0.731284028101471,-0.706321805860899,-0.528656569628532,-0.642436034074158,-0.588739366062574,-0.613822317679422,-0.717707383313207,-0.880255990692548,-0.862301601875128,-0.700886311176746,-0.80901224863349,-0.76852816376453,-0.774859752362197,-0.861371055214224
"1A65",-0.529780995550581,-0.50205499828866,-0.479211055765008,-0.481301450100089,-0.450670609413226,-0.435346518734795,-0.518324296082081,-0.730000571769759,-0.690429699033522,-0.604033695048005,-0.63683472010933,-0.587062631284429,-0.573167313891287,-0.706391167375755,-0.856309386357596,-0.834325445672475,-0.752748715569493,-0.797855664143985,-0.761489673269465,-0.758846580864583,-0.845084497576862
"1A8H",-0.311421423079739,-0.279176373146719,-0.182828514222573,-0.250875957829605,-0.202006925983442,-0.185090567545168,-0.290193111011802,-0.678964443857775,-0.640869763479054,-0.482366121464486,-0.57997911991648,-0.513773607094428,-0.52135667742671,-0.645217812871251,-0.810698245581599,-0.778176469453002,-0.626938780332953,-0.713441617083711,-0.662197291372382,-0.663751855323999,-0.77645858368131
"1A8S",-0.442272853489959,-0.421564178978938,-0.328645290163895,-0.420616601844814,-0.361893952145487,-0.358071202437266,-0.445012952821781,-0.719879304894333,-0.697867074960248,-0.547876393679313,-0.667199052557576,-0.591095786995315,-0.593950971741869,-0.717928861606406,-0.899400119607694,-0.884294663908358,-0.756658465699986,-0.848911666686927,-0.799067915607712,-0.79045230093819,-0.889292801318532
"1AF7",-0.661516753549755,-0.628637016466124,-0.550877574380863,-0.610693943386987,-0.553951362954511,-0.505431414889765,-0.657226925446449,-0.713145248911672,-0.67294603207012,-0.529489488613576,-0.629393088663162,-0.563319600107921,-0.553898947767561,-0.687940089107972,-0.857813143798241,-0.826838625718471,-0.685943247164858,-0.763365519871471,-0.722685976089735,-0.722188761865457,-0.823822036952375
"1AGM",-0.369133954083659,-0.32524060009644,-0.173411972332692,-0.276842548186861,-0.214046199218105,-0.232081865898483,-0.335207593885606,-0.692902609867049,-0.650545445193832,-0.540714486537749,-0.613271685827729,-0.553078623686015,-0.54721400066055,-0.67047071574927,-0.86764229475439,-0.854447159264794,-0.739269076550988,-0.81024015456396,-0.780881701961601,-0.788032763540375,-0.853657049422697
