"pdb","r.seqent_ddgent","r.seqent_asa","r.seqent_rsa","r.seqent_wcnca","r.seqent_hbe","r.ddgent_asa","r.ddgent_rsa","r.ddgent_wcnca","r.ddgent_hbe","r.asa_rsa","r.asa_wcnca","r.asa_hbe","r.rsa_wcnca","r.rsa_hbe","r.wcnca_hbe"
"132L",0.597512175566689,0.535523624518484,0.541964999059899,-0.527934916892162,0.220395321653384,0.742089784722124,0.730665445616754,-0.561378442171519,0.331971707879615,0.960698597414577,-0.746101012779419,0.443686061546094,-0.816370337019186,0.514402423939871,-0.516435066025878
"13PK",0.462321840679066,0.445300883408039,0.436090266945205,-0.542077775272974,0.0136685621775628,0.807787521220756,0.792999127530461,-0.645877825684007,0.261468841718786,0.985027955316373,-0.765222076046173,0.344412670635616,-0.786759941893344,0.375219804449883,-0.332179601639091
"1A26",0.598248418248418,0.566448704337652,0.574162481303212,-0.490641025641026,0.114191565179472,0.819700886876246,0.824918359146008,-0.609626484626485,0.238830959613034,0.980016399049109,-0.70076774068383,0.338670918186571,-0.749474833268389,0.395434740846378,-0.447505407230367
"1A2T",0.485545918394304,0.472469503453731,0.458720067159686,-0.389945984230403,-0.0757712799065651,0.841120410285848,0.825970034704242,-0.66213045050437,0.191185117776103,0.972444859465328,-0.80260386901595,0.309322682512951,-0.847077223486648,0.372892645282995,-0.409390892577736
"1A4L",0.552199824966948,0.541021495228356,0.529939511364713,-0.495836031602441,0.032298263267369,0.820950576382198,0.813818113499466,-0.64348985346472,0.181075603990875,0.987727214704108,-0.789273343974731,0.271036809813145,-0.810174930123979,0.310875448445844,-0.335401106722875
"1A65",0.535152478982913,0.542887760362068,0.541190875793644,-0.481900921748633,0.294974610959147,0.799236651141112,0.773136440531926,-0.63621374065836,0.358628495375058,0.980673328010767,-0.766197878253258,0.474138585939348,-0.797589847355989,0.508492928629546,-0.412667119403882
"1A8H",0.260516557646025,0.271612148468826,0.269809083917417,-0.253503553822536,0.125557388805899,0.795474730627907,0.809736114093672,-0.581218580874323,0.342048419261719,0.980884026020716,-0.681225834092726,0.379164034669353,-0.71429401747544,0.428684799785251,-0.40736014726539
"1A8S",0.538951674107973,0.400447665967674,0.407198229299188,-0.419758975232293,0.0560667402906042,0.794098722457165,0.781877441584349,-0.667561774850311,0.275752522998331,0.978209652931273,-0.812443659333926,0.417416565403838,-0.8488528963404,0.458110105664183,-0.367055724624291
"1AF7",0.537495305831766,0.51284056290525,0.54394675413854,-0.609706877479488,0.18645310040858,0.817233835219661,0.828161122071766,-0.629258916266216,0.408846193758487,0.975771884032444,-0.719823816955429,0.484454567182025,-0.763217699426415,0.53177118420721,-0.433406740517656
"1AGM",0.493750156398524,0.399585864172332,0.388425259036233,-0.275942105605546,0.0218569253011972,0.774024789483749,0.779381686186182,-0.612726948572723,0.35587529062994,0.985350432096965,-0.780055312283327,0.44998077128601,-0.809777172433532,0.473941259877619,-0.470442610096181
"1AGY",0.626731879133777,0.534361316176307,0.51113952389495,-0.455337256336723,0.103742720965936,0.819557082543307,0.809252930523179,-0.675998041117693,0.355172108550547,0.979162375039301,-0.824099401185718,0.467520380557271,-0.871265811883316,0.509753424694374,-0.594669981261987
"1AH7",0.425752495534577,0.438434253071792,0.451433975700203,-0.446940772214342,0.114956153183449,0.783052346349529,0.812187912703911,-0.655598168895707,0.338684571941299,0.984002426101349,-0.786721394760691,0.421388645866072,-0.816893069241865,0.455322989215122,-0.485850399719007
"1AJ0",0.436587941151476,0.463371617378486,0.445758924930235,-0.482747451333491,0.0196695337685029,0.783913545151379,0.769749583475235,-0.60658404459997,0.316246442018178,0.978988458062603,-0.782705589688466,0.400226466812397,-0.814139605655084,0.438010466118918,-0.438464844505666
"1AK0",0.580002572899227,0.614261569293912,0.624940700677367,-0.541205274476015,0.172731918301002,0.777153861525657,0.778345724529332,-0.597384708698289,0.26127974398908,0.97501787774723,-0.76262515401944,0.404627214952639,-0.806452659822494,0.455147336214311,-0.473565540108988
"1AKO",0.460315479275463,0.441555860966733,0.449153153289604,-0.426081288986624,-0.0101388889389503,0.851898195437555,0.847060631495602,-0.732355099320656,0.320391958301529,0.984326485639359,-0.799137163399317,0.390023459836974,-0.832358585348448,0.411807387913748,-0.450994058604062
"1AMY",0.446340453641235,0.417066985093827,0.430870763079338,-0.421588101604065,0.0737970171891858,0.789381159951964,0.777644023170563,-0.622970693054639,0.221090013878067,0.976348713148221,-0.751478699881798,0.338502283881571,-0.790789599977029,0.374242488226357,-0.322312973145417
"1AQ2",0.515511735760027,0.521277842136013,0.517702045452249,-0.583758918684538,0.098356786686452,0.812514808459575,0.805806518097019,-0.601664775652272,0.347231584369159,0.985364369915689,-0.753354098670002,0.469372875444538,-0.779881202444047,0.493039255737405,-0.436252255752773
"1AQL",0.527959690034109,0.511750041927985,0.504749889714396,-0.466488470858652,0.173665340054308,0.8248516756717,0.825979331716827,-0.635797207586333,0.308365610728678,0.985642091605117,-0.736290832779424,0.419595913056051,-0.761780985785128,0.454044638927267,-0.382143745030742
"1AST",0.614610792888463,0.553202369643413,0.583361379298939,-0.524546772091332,0.0736603975715389,0.791000527704264,0.784550335199179,-0.579828995724893,0.208122712418907,0.966573158125439,-0.735650467042914,0.335242072566566,-0.808022520310383,0.384074567630714,-0.374732368090081
"1B04",0.404530841648502,0.414616147133784,0.434473842934299,-0.409674211838717,0.0481230744282819,0.80984615691385,0.828912014595339,-0.611649679816077,0.256040686300894,0.9730002090142,-0.685155368522484,0.309858318007355,-0.731493864639918,0.360161269462375,-0.288924021755661
"1B2R",0.447290768196908,0.448224497368443,0.435305798129435,-0.43845411791571,0.155415526110043,0.814222943531411,0.786381660034994,-0.624388362766087,0.356551603621466,0.973521241496508,-0.75326964913091,0.496657348079016,-0.804221662968736,0.53725250334859,-0.458266360964013
"1BBS",0.609860985234919,0.615362942874564,0.591981621744848,-0.543518312395744,0.180128780511162,0.798846948730166,0.771346855216192,-0.543630123999502,0.331332205458073,0.980122876076956,-0.744257034722876,0.522966986809845,-0.764069885834724,0.554070208054681,-0.440790688202326
"1BF2",0.389415306738496,0.363363083350936,0.364666030729198,-0.407490195932499,0.0830337223839619,0.752804583565771,0.741571459779353,-0.558577874805111,0.308545611633304,0.981746147065917,-0.748862234251052,0.434788928351139,-0.781409414314934,0.463733862736118,-0.357339121389214
"1BG0",0.578462514789977,0.550209016028527,0.559186284598079,-0.58921551183326,0.120934376819668,0.786790810345108,0.781179468246063,-0.606686782958159,0.203266796052499,0.980373942737592,-0.739286343817155,0.338486511096253,-0.775535305380602,0.378274193961612,-0.307486748635756
"1BH2",0.475614010222704,0.484159670083158,0.522015210167131,-0.505970827773603,0.067916127127268,0.801761970268142,0.823833856008163,-0.541845482851691,0.331950327540649,0.98069949341657,-0.705016464510632,0.434767710031475,-0.732059056308302,0.46237837201403,-0.391917745528985
"1BOL",0.489785498711869,0.463233334000563,0.469932474211497,-0.380822951955042,0.119683949355453,0.760029011725358,0.744104319698443,-0.536640834979004,0.258996222839247,0.966868477124181,-0.723316483441002,0.416547918851857,-0.79495756774881,0.450670712499712,-0.514328023220064
"1BP2",0.637799899973726,0.595108166973864,0.571956689819616,-0.538308353333004,0.130365980840567,0.825866959418766,0.816672756505478,-0.615224877790819,0.163426391210221,0.972010379683037,-0.712991873516781,0.225575396423671,-0.763609345784426,0.27276481479175,-0.477302988503485
"1BQC",0.495657701348359,0.496332844155888,0.494984211799507,-0.498253038150716,0.167164104874318,0.778977625511172,0.765956564502065,-0.63366314849786,0.292403635922504,0.97755729438098,-0.803598431742111,0.401620768450784,-0.840903245905762,0.433254662577441,-0.437273953665334
"1BS0",0.429008079474804,0.4701852423262,0.456163659123552,-0.452574337170708,0.0209478795616144,0.789161194997538,0.799720299598372,-0.597877052205651,0.299892749997697,0.976192625298961,-0.737490499525811,0.334284274406605,-0.772869976558412,0.385651560036758,-0.246529781438144
"1BS4",0.50024790525092,0.510964358028852,0.513781722884993,-0.514296455425716,0.0970210802600637,0.830432897537855,0.830595261932245,-0.62150171339485,0.328452501952977,0.979072948818956,-0.75740662585301,0.398841506853056,-0.795766515251893,0.451742949188803,-0.414686236389992
"1BS9",0.543418348514645,0.454750882931924,0.451382223713478,-0.40069244226844,0.135748628052083,0.780087287351852,0.748255917752732,-0.592601010920977,0.300376456667021,0.975603368227081,-0.787337543476568,0.487822575335801,-0.834430350671208,0.52795743002604,-0.534059285019212
"1BT1",0.506695467164533,0.521178824662179,0.52239245980557,-0.437266148201036,0.112164895645102,0.834835730094473,0.835338319111628,-0.681942449684599,0.277315311994951,0.983384536032867,-0.799006485122392,0.340860058237243,-0.832637640919472,0.380656183918226,-0.434154757985057
"1BU7",0.431832574467607,0.376156065139673,0.365992117663303,-0.290322397773034,0.0937130511135804,0.841572159976375,0.837617431036038,-0.621977767189916,0.340340905017046,0.98091801751109,-0.723010536045298,0.428018554952984,-0.742718408771988,0.461482122160144,-0.427450321119651
"1BVV",0.513396516613983,0.440399188975399,0.427558928384285,-0.34923623792711,0.213218335874237,0.781565189907095,0.763525987729544,-0.604467230203556,0.33358579532452,0.968302465891083,-0.782347379518113,0.534875620074948,-0.845153812728506,0.576852846429436,-0.560174805578707
"1BVZ",0.50889570544876,0.470145307672588,0.490691291155679,-0.44657502800148,0.139723749977301,0.815212699697196,0.807898178837315,-0.558243633499606,0.346705876455598,0.982169603604275,-0.680172807854634,0.374551948618007,-0.710792454419719,0.425011185354352,-0.365211340200447
"1BWL",0.534590065639094,0.504487576609825,0.497270791079346,-0.450273870176599,0.0372842558081628,0.812020571974497,0.803212143019995,-0.630162655382174,0.216026639990457,0.983425002371343,-0.765335359261727,0.283332257030307,-0.78914140377822,0.293295224361177,-0.3059656297317
"1BWZ",0.528132179394837,0.532902685005236,0.502590971612092,-0.544666326596004,0.264641534939352,0.830512468244795,0.796088446725803,-0.598933621123402,0.469663518811888,0.979291258128215,-0.737080384794496,0.574642790305579,-0.758949473365274,0.608324662597803,-0.5180863212734
"1BYA",0.522649915655513,0.521990079476322,0.518444584904474,-0.423860452173896,0.0551698654680903,0.807663859109858,0.79785907597718,-0.581972163958723,0.296298377479495,0.985488808798909,-0.722306674520233,0.399373161841516,-0.749837751136812,0.43080745202658,-0.397116167124073
"1BZC",0.57753328999416,0.582243207276248,0.59089633412627,-0.596827533799373,0.128132964761578,0.863109051055451,0.863191510624278,-0.75353068138303,0.373480692413425,0.98737092819967,-0.79520034177173,0.408776973154183,-0.815847693589207,0.429894246986001,-0.365071552011393
