"pdb","r.wcnCA.r4sJC","r.wcnSC.r4sJC","r.rsa.r4sJC","r.vareaSC.r4sJC","r.ddgent.r4sJC","r.vareaCA.r4sJC","r.bfSC.r4sJC","r.hbe.r4sJC","r.distance.r4sJC"
"132L_A",-0.6014684778755,-0.677491943320344,0.633201192954643,0.64563296249992,0.667093635246584,0.62936514941479,0.539365872238691,-0.318728011554309,0.557587240141708
"13PK_A",-0.657734572420869,-0.693551553400881,0.520149021745785,0.577218087865293,0.538253708746114,0.528879227927579,0.398810911268636,-0.0418161908664824,0.683880700388177
"1A26_A",-0.625070859132523,-0.69814488896621,0.667137826832943,0.67600890437006,0.65725889179339,0.636824193147683,0.578103805655509,-0.119506632874695,0.593933361228236
"1A2T_A",-0.473015970012778,-0.644536487339495,0.552828650408933,0.628811278770158,0.573758081891149,0.522262014996258,0.475314572403612,0.0686306433854397,0.59352933873134
"1A4L_A",-0.675877599356461,-0.759954261733667,0.666408642465383,0.701507653246642,0.634686736231658,0.614329279111699,0.510661934790511,-0.109651665130504,0.707473039845936
"1A65_A",-0.605624433093186,-0.643106307279995,0.61578220598249,0.61887864719591,0.61743570269696,0.565457796448493,0.521286687556409,-0.300324673337492,0.548662476351266
"1A8H_A",-0.283825217834292,-0.362788166745682,0.305064989803711,0.35236048969189,0.282142008944843,0.305491947390093,0.248209128432263,-0.117713752311518,0.201112937976521
"1A8S_A",-0.511842758157898,-0.545564098864883,0.484588694622493,0.501258517651227,0.597231578527254,0.469354794929157,0.335244003634911,-0.103623856370184,0.540135962546724
"1AF7_A",-0.633956087532836,-0.700611300480414,0.583589537262665,0.658191933694856,0.540610145212874,0.628527400338433,0.594519886450876,-0.176869307905283,0.646632550011883
"1AGM_A",-0.559704029416483,-0.62610896827232,0.598421892639123,0.588734272599307,0.651990479223411,0.550798029243449,0.524447404856848,-0.187646565858112,0.562212516147995
"1AGY_A",-0.608657571454707,-0.697367382358894,0.655592333332833,0.691435133035195,0.711331479701834,0.65551747475234,0.593920816968141,-0.167230645918048,0.580179391841028
"1AH7_A",-0.676946816357864,-0.705405350827852,0.650320385949529,0.660780560514875,0.619074615173271,0.673163007542583,0.621191582026222,-0.213756521610623,0.640890325604674
"1AJ0_A",-0.504148518235026,-0.60681214321629,0.467678810420925,0.549442553406635,0.451445359512893,0.478012917876462,0.350318744954641,-0.0154984174961901,0.599557336095645
"1AK0_A",-0.673860454983648,-0.753750658480206,0.70059291260021,0.700397471124583,0.668984698549412,0.653812163728808,0.597705547425828,-0.242844807264238,0.649522975202743
"1AKO_A",-0.502640844430986,-0.542747070903514,0.511294995742238,0.518533873145704,0.526548197176945,0.545167330666003,0.428580321110554,0.00682024416645948,0.51847463710875
"1AMY_A",-0.520494571020242,-0.577582869164351,0.50037399790524,0.492088620195995,0.486253583066322,0.452078141876702,0.497600708276426,-0.020745427805396,0.478534509945076
"1AQ2_A",-0.68065782812307,-0.746386819958212,0.617491377605694,0.663181268282108,0.579610852935855,0.614573985082366,0.550495925520684,-0.155829575781015,0.691283730339625
"1AQL_A",-0.550157203532242,-0.583333982733832,0.575164272697532,0.539544982622401,0.579802911917772,0.503897103404967,0.35755543175095,-0.182957443442871,0.464628912859264
"1AST_A",-0.58612321303443,-0.672005462542396,0.6210823023275,0.644299139878898,0.634301371326681,0.608754518665571,0.489548624212798,-0.103071085336754,0.564969557943304
"1B04_A",-0.461931594477354,-0.533542945353631,0.48261443516587,0.493325684707122,0.454902642699298,0.519592860170168,0.0693898893403658,-0.0603619700584957,0.431862000718619
"1B2R_A",-0.626377616341155,-0.659560656294262,0.54206924739084,0.599977189003104,0.512677710183952,0.549786771810362,0.483343435897025,-0.194906927729962,0.65857085383049
"1BF2_A",-0.536973587370593,-0.559661612843834,0.448947257599021,0.447368292235959,0.446363364051278,0.434149856912386,0.413497251942323,-0.138161078562924,0.508561261995894
"1BG0_A",-0.694018058608004,-0.727985731066043,0.619033182795228,0.634575928429684,0.62869670615862,0.639570563705389,0.669456602265297,-0.125766833635282,0.698907797537622
"1BH2_A",-0.550354356059401,-0.648436025676118,0.516659121811422,0.536061138105321,0.444265435762424,0.466726974748985,0.279222873563947,-0.0911098642636879,0.63489410824233
