"pdb","p.seqent_ddgent","p.seqent_asa","p.seqent_rsa","p.seqent_wcnca","p.seqent_hbe","p.ddgent_asa","p.ddgent_rsa","p.ddgent_wcnca","p.ddgent_hbe","p.asa_rsa","p.asa_wcnca","p.asa_hbe","p.rsa_wcnca","p.rsa_hbe","p.wcnca_hbe"
"132L",2.37377021917947e-13,1.46960879782228e-10,8.00219594744748e-11,2.9591037532024e-10,0.0139058154416868,6.15863870951852e-23,5.88791938492048e-22,0,0.000165460338789758,9.35283502753077e-70,2.70941921598866e-23,2.45394258805717e-07,7.18172420164978e-31,9.88336836848064e-10,8.27362724932076e-10
"13PK",2.28684536995363e-23,1.31876150048334e-21,1.07792191407905e-20,4.51437812548444e-33,0.781301864701049,7.72112332174295e-97,6.40257152770552e-91,0,6.48929296892009e-08,1.92566235618051e-317,5.17567138252275e-81,5.31320406695429e-13,1.44642362450821e-88,2.53961891980569e-15,3.79055649014355e-12
"1A26",0,3.55560224727336e-31,3.60506353609292e-32,0,0.0324561281669316,1.80651453487951e-86,1.76072975055641e-88,0,6.06319383421015e-06,7.50247361362112e-247,3.92998761068054e-53,7.22468584418955e-11,1.74363216560163e-64,1.38150612595918e-14,1.09414473425443e-18
"1A2T",2.74166230495468e-09,8.22655638686737e-09,2.48805376115432e-08,3.20243713526926e-06,0.384218228651815,4.79250229246304e-37,1.15381506746826e-34,0,0.026908174467403,2.37943918514041e-85,2.07169851924536e-31,0.00027612026312619,4.72952851850156e-38,9.1127236542274e-06,9.03103370700447e-07
"1A4L",3.62000250422261e-29,7.53162856459862e-28,1.36762788009086e-26,5.40573642451658e-23,0.548169606387415,3.25887261901887e-86,1.43488702579373e-83,0,0.000689135121006706,4.36823739351249e-281,2.82257599135831e-75,2.83112672516249e-07,2.90857519969687e-82,3.10571588232482e-09,1.35151825889981e-10
"1A65",1.09583317801339e-38,5.65297207962935e-40,1.09036674571485e-39,1.14508920190327e-30,1.41234523911743e-11,4.4582404291824e-113,2.47610453027444e-101,0,9.63558015578548e-17,0,1.79583504347846e-98,1.30124363767824e-29,2.75897948167352e-112,1.7021015504722e-34,3.81620965243733e-22
"1A8H",3.35614526396233e-09,6.62957925692651e-10,8.67268168664851e-10,9.00447660829625e-09,0.00492871757074826,2.08266656072517e-110,2.23996459834869e-117,0,3.60796107864178e-15,0,1.84928106948924e-69,1.53058398532111e-18,3.23263619769246e-79,9.08723444159625e-24,2.0734644423413e-21
"1A8S",5.70598577071863e-22,6.15569747687712e-12,2.50587014847418e-12,4.45587500245267e-13,0.356085326663492,1.51786103664503e-60,1.50933412498109e-57,0,3.7412781633435e-06,4.72326283268293e-187,1.89950344195048e-65,6.18278591025653e-13,5.36480491542302e-77,1.43490638232409e-15,3.93276095610873e-10
"1AF7",6.49435488106675e-22,8.81215298491724e-20,1.67925380389996e-22,2.77474659998883e-29,0.00193871803856048,4.664711175316e-67,2.37629628769181e-70,0,1.82743136160864e-12,1.52231655731568e-181,5.03537725695842e-45,1.56813470898576e-17,1.62025254571001e-53,2.10511751566444e-21,5.64822841024794e-14
"1AGM",2.96953084444788e-30,1.91270126264449e-19,2.24741093151485e-18,1.16572418601975e-09,0.636468941571104,6.08145315367589e-95,4.46003537270962e-97,0,1.76816904049305e-15,0,2.38045099516104e-97,8.26060205561949e-25,1.94745190911251e-110,1.08168471942964e-27,2.94703983348911e-27
"1AGY",6.78087178743972e-23,6.10809604006135e-16,1.65777452861197e-14,1.78393214658038e-11,0.146849596469211,4.80290896015196e-49,6.27986856376674e-47,0,3.03410416844522e-07,5.75515085265579e-137,5.07157971939579e-50,4.32021136686739e-12,3.4985103334074e-62,2.00306076182675e-14,3.16161337379031e-20
"1AH7",3.30193456889077e-12,6.2436771861415e-13,1.05222070578163e-13,1.96393472530408e-13,0.0724777636120261,4.98141515896962e-52,8.45719050058671e-59,0,5.46016790900679e-08,4.56656052843039e-184,8.01283583811905e-53,5.76467825478282e-12,5.28195826707936e-60,6.08550669547073e-14,6.44131716682153e-16
"1AJ0",1.49196806536717e-14,2.04427459652694e-16,3.58188440999809e-15,7.19613748814602e-18,0.742252183975358,6.65170511423556e-60,1.6079964397306e-56,0,5.73057816340668e-08,2.15424412968249e-195,1.32236617935435e-59,2.84391446523219e-12,4.64037119340289e-68,1.19912494035561e-14,1.11804602533995e-14
"1AK0",3.93765418850551e-25,8.91868232627542e-29,5.2578990949478e-30,1.72529826534533e-21,0.00488639351583524,1.26895009113143e-54,6.8522139032981e-55,0,1.707379586853e-05,3.25480009357967e-173,1.72897498909834e-51,8.03792723465632e-12,9.96145932715775e-62,6.62995930020692e-15,3.66422409409914e-16
"1AKO",1.8459808571952e-15,3.23999223977012e-14,1.03707271274515e-14,3.02597740105936e-13,0.868779339058277,1.08566313465934e-76,5.54115105195409e-75,0,8.20545994689823e-08,1.72018609169198e-202,9.87988022420647e-61,3.61394957790243e-11,3.90096776671973e-70,2.15292910824444e-12,7.83546469000024e-15
"1AMY",3.9867912363261e-21,2.16384686095089e-18,1.19897862789326e-19,8.51261850706665e-19,0.139172331714077,5.37373736549131e-87,7.6874521700795e-83,0,7.45989942173604e-06,7.74405890986638e-269,1.97894334855346e-74,2.92172315230561e-12,1.6359631099026e-87,7.61525387753134e-15,3.40283404470823e-11
"1AQ2",1.3754512305279e-37,1.54613769494559e-38,6.0259092691706e-38,4.30561483098832e-50,0.0230225851860255,8.72250785047951e-127,3.776342312959e-123,0,1.41249718687889e-16,0,6.63963197575995e-99,1.30478695698133e-30,2.4948061118388e-110,4.67219048136635e-34,3.21797284630966e-26
"1AQL",1.61815413474194e-39,7.59717652061539e-37,9.78867239874327e-36,4.215232612515e-30,5.65340749587367e-05,2.24249491502714e-133,4.76289967500676e-134,0,3.4961651483314e-13,0,5.88845662438466e-92,4.21943688113092e-24,5.40990040141925e-102,2.03775368464984e-28,6.08829691195196e-20
"1AST",3.66205174208204e-22,1.98579112465853e-17,1.25206273825893e-19,1.55717137814665e-15,0.299924772728081,4.0220007186022e-44,5.75016210112453e-43,0,0.00310343309494585,5.37541113076036e-119,2.43784664487109e-35,1.2192707110567e-06,2.23587106120011e-47,1.97224272015446e-08,4.58198538373849e-08
"1B04",1.23485924835635e-13,2.61444603720365e-14,1.05172727096364e-15,5.63121548604295e-14,0.39846793019943,2.55375788707929e-73,1.07563809085135e-79,0,4.96667939705805e-06,3.53346351625059e-198,2.6874160165949e-44,2.52852806993826e-08,3.69546347879482e-53,6.30459836682499e-11,2.25103423841499e-07
"1B2R",6.44226005361775e-16,5.51594822104664e-16,4.53178346824087e-15,2.73486025179539e-15,0.00748887904459804,3.64894554339235e-71,3.00518936666288e-63,0,2.85504360372927e-10,7.71142649377315e-190,2.98204449164957e-55,8.83402488377884e-20,3.56408419429025e-68,1.8428154113054e-23,1.00777791771765e-16
"1BBS",4.24491719818691e-35,7.13013223006992e-36,1.10644247081741e-32,7.76343928392607e-27,0.000995754506023743,1.30763230915645e-74,1.53272270933513e-66,7.54467296855194e-27,6.38146608693128e-10,3.441068022941e-233,1.25565800934207e-59,1.24429244103014e-24,1.36038263914696e-64,4.98644130490027e-28,3.62521123983451e-17
"1BF2",1.44350628698754e-28,7.96212142639611e-25,5.27102443759809e-25,2.28333443215876e-31,0.022959530489126,5.51015803770494e-138,8.34837093383251e-132,0,5.257553470002e-18,0,8.86506379618134e-136,6.16057549662319e-36,2.39552431605979e-155,2.93480717812814e-41,5.23069990005218e-24
"1BG0",3.51509611893807e-33,1.46492610964075e-29,1.12988216642445e-30,1.18476453824262e-34,0.0224809346501179,3.51738051826219e-76,2.01582502350428e-74,0,0.000112399700214719,9.80387019630277e-252,9.20416036138804e-63,5.42815818070635e-11,1.05006742367415e-72,1.4849505086985e-13,3.11522423675985e-09
"1BH2",3.4801947868923e-19,6.45358901259188e-20,2.03895120016662e-23,7.02019543423113e-22,0.229368204001746,5.96237991708072e-72,3.70160059226476e-79,0,1.53884241111857e-09,6.39502899415352e-224,1.23911597409841e-48,5.88404039912434e-16,4.0857076659922e-54,4.3186973390088e-18,5.23554628237143e-13
"1BOL",8.52422981328685e-15,3.2995123977682e-13,1.35112059798098e-13,4.50263895568225e-09,0.0751437726847464,4.70574587009027e-43,2.07459721027246e-40,0,9.46176181923929e-05,1.93450819777336e-132,3.07225941455127e-37,9.9474678504261e-11,1.19545077055548e-49,1.67180577003857e-12,2.16593617550212e-16
"1BP2",2.13367171719872e-15,3.90524372169731e-13,4.84130577717877e-12,1.34826433070502e-10,0.150659114866887,6.8124455450397e-32,1.14111828213879e-30,0,0.0708959503024873,5.71608232601748e-78,2.22848017089083e-20,0.0121200439119036,9.68874225548354e-25,0.00227081782096862,2.38035836163813e-08
"1BQC",3.95518870078888e-20,3.45721571054665e-20,4.52205707132146e-20,2.35398723999658e-20,0.00357421267641569,9.15323386348664e-63,1.65683163284554e-59,0,2.29287678381467e-07,5.6682852541054e-205,1.41225518601361e-69,3.91809241926842e-13,5.51467953808258e-82,2.99886040358194e-15,1.55548259849125e-15
